Timestamp,Event ID,Category,Description
2025-10-24 20:59:33,4672,Privilege escalation,Special privileges assigned to: S-1-5-21-2401135814-473904507-350754394-1001
2025-10-24 20:38:11,4672,Privilege escalation,Special privileges assigned to: S-1-5-21-2401135814-473904507-350754394-1001
2025-10-24 19:57:32,4672,Privilege escalation,Special privileges assigned to: S-1-5-21-2401135814-473904507-350754394-1001
2025-10-24 19:57:30,4625,Failed logins,>5 failures in 5 minutes (count=6)
2025-10-24 19:54:39,4672,Privilege escalation,Special privileges assigned to: S-1-5-21-2401135814-473904507-350754394-1001
2025-10-24 19:44:04,4663,Mass file activity,>100 file access events in 60s (count=1228)
2025-10-24 19:43:03,4663,Mass file activity,>100 file access events in 60s (count=4359)
2025-10-24 19:41:50,4663,Mass file activity,>100 file access events in 60s (count=4294)
2025-10-24 19:40:40,4663,Mass file activity,>100 file access events in 60s (count=488)
2025-10-24 19:39:43,4688,Process (non-whitelisted),New process: auditpol.exe (parent: powershell.exe)
2025-10-24 19:39:26,4688,Process (non-whitelisted),New process: hp-plugin-executor.exe (parent: hp-one-agent-service.exe)
2025-10-24 19:39:08,4688,Process (non-whitelisted),New process: backgroundtaskhost.exe (parent: svchost.exe)
2025-10-24 19:39:03,4688,Process (non-whitelisted),New process: runtimebroker.exe (parent: svchost.exe)
2025-10-24 19:39:03,4688,Process (non-whitelisted),New process: calculatorapp.exe (parent: sihost.exe)
2025-10-24 19:38:46,4688,Process (non-whitelisted),New process: sdbinst.exe (parent: svchost.exe)
2025-10-24 19:37:32,4726,Account change,User account deleted
2025-10-24 19:36:52,4728,Account change,User added to security group
2025-10-24 19:36:51,4720,Account change,User account created
2025-10-24 19:35:17,4625,Failed logins,>5 failures in 5 minutes (count=6)
2025-10-24 19:34:44,4672,Privilege escalation,Special privileges assigned to: S-1-5-21-2401135814-473904507-350754394-1001
2025-10-23 21:06:12,4672,Privilege escalation,Special privileges assigned to: S-1-5-21-2401135814-473904507-350754394-1001
2025-10-23 20:34:59,4663,Mass file activity,>100 file access events in 60s (count=606)
2025-10-23 20:33:57,4663,Mass file activity,>100 file access events in 60s (count=6648)
2025-10-23 20:32:49,4663,Mass file activity,>100 file access events in 60s (count=5844)
2025-10-23 20:31:49,4663,Mass file activity,>100 file access events in 60s (count=454)
2025-10-23 20:30:28,4688,Process (non-whitelisted),New process: auditpol.exe (parent: powershell.exe)
2025-10-23 20:30:06,4688,Process (non-whitelisted),New process: runtimebroker.exe (parent: svchost.exe)
2025-10-23 20:30:06,4688,Process (non-whitelisted),New process: calculatorapp.exe (parent: sihost.exe)
2025-10-23 20:29:56,4688,Process (non-whitelisted),New process: searchprotocolhost.exe (parent: searchindexer.exe)
2025-10-23 20:29:51,4688,Process (non-whitelisted),New process: rundll32.exe (parent: svchost.exe)
2025-10-23 20:29:51,4688,Process (non-whitelisted),New process: dllhost.exe (parent: svchost.exe)
2025-10-23 20:29:51,4688,Process (non-whitelisted),New process: backgroundtaskhost.exe (parent: svchost.exe)
2025-10-23 20:27:33,4726,Account change,User account deleted
2025-10-23 20:24:52,4720,Account change,User account created
2025-10-23 20:24:52,4728,Account change,User added to security group
2025-10-23 20:22:31,4625,Failed logins,>5 failures in 5 minutes (count=6)
2025-10-23 20:21:39,4672,Privilege escalation,Special privileges assigned to: S-1-5-21-2401135814-473904507-350754394-1001
2025-10-23 17:37:15,4663,Mass file activity,>100 file access events in 60s (count=3735)
2025-10-23 17:36:10,4663,Mass file activity,>100 file access events in 60s (count=4550)
2025-10-23 17:34:54,4663,Mass file activity,>100 file access events in 60s (count=289)
2025-10-23 17:27:19,4663,Mass file activity,>100 file access events in 60s (count=5117)
2025-10-23 17:26:18,4663,Mass file activity,>100 file access events in 60s (count=7182)
2025-10-23 17:25:11,4663,Mass file activity,>100 file access events in 60s (count=413)
2025-10-23 17:24:21,4663,Mass file activity,>100 file access events in 60s (count=7274)
2025-10-23 17:23:12,4663,Mass file activity,>100 file access events in 60s (count=2079)
2025-10-23 17:22:10,4663,Mass file activity,>100 file access events in 60s (count=970)
2025-10-23 17:21:07,4663,Mass file activity,>100 file access events in 60s (count=1556)
2025-10-23 17:20:03,4663,Mass file activity,>100 file access events in 60s (count=3558)
2025-10-23 17:19:00,4663,Mass file activity,>100 file access events in 60s (count=3031)
2025-10-23 17:16:44,4663,Mass file activity,>100 file access events in 60s (count=111)
2025-10-23 17:15:35,4663,Mass file activity,>100 file access events in 60s (count=2035)
2025-10-23 17:14:31,4663,Mass file activity,>100 file access events in 60s (count=2000)
2025-10-23 17:13:07,4663,Mass file activity,>100 file access events in 60s (count=1400)
2025-10-23 17:11:14,4663,Mass file activity,>100 file access events in 60s (count=297)
2025-10-23 16:34:04,4688,Process (non-whitelisted),New process: auditpol.exe (parent: powershell.exe)
2025-10-23 16:32:23,4688,Process (non-whitelisted),New process: sdxhelper.exe (parent: svchost.exe)
2025-10-23 16:32:01,4688,Process (non-whitelisted),New process: onedrivestandaloneupdater.exe (parent: svchost.exe)
2025-10-23 16:31:03,4688,Process (non-whitelisted),New process: taskhostw.exe (parent: svchost.exe)
2025-10-23 16:30:30,4688,Process (non-whitelisted),New process: etd_getsmart.exe (parent: touchpointanalyticsclientservice.exe)
2025-10-23 16:29:54,4688,Process (non-whitelisted),New process: hp-plugin-executor.exe (parent: hp-one-agent-service.exe)
2025-10-23 16:29:45,4688,Process (non-whitelisted),New process: get-graphics-offsets32.exe (parent: obs64.exe)
2025-10-23 16:29:45,4688,Process (non-whitelisted),New process: get-graphics-offsets64.exe (parent: obs64.exe)
2025-10-23 16:29:45,4688,Process (non-whitelisted),New process: obs-qsv-test.exe (parent: obs64.exe)
2025-10-23 16:29:45,4688,Process (non-whitelisted),New process: obs64.exe (parent: explorer.exe)
2025-10-23 16:29:14,4688,Process (non-whitelisted),New process: calculatorapp.exe (parent: sihost.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: searchfilterhost.exe (parent: searchindexer.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: searchprotocolhost.exe (parent: searchindexer.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: taskkill.exe (parent: hpseu.ui.wpf.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: hpseu.ui.wpf.exe (parent: sihost.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: identity_helper.exe (parent: msedge.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: elevation_service.exe (parent: services.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: backgroundtaskhost.exe (parent: svchost.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: comppkgsrv.exe (parent: svchost.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: msedgewebview2.exe (parent: msedgewebview2.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: dllhost.exe (parent: svchost.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: windowspackagemanagerserver.exe (parent: svchost.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: storedesktopextension.exe (parent: sihost.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: winstore.app.exe (parent: svchost.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: windowsterminal.exe (parent: svchost.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: openconsole.exe (parent: svchost.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: appinstallerpythonredirector.exe (parent: sihost.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: audiodg.exe (parent: svchost.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: get-graphics-offsets32.exe (parent: obs64.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: get-graphics-offsets64.exe (parent: obs64.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: obs-qsv-test.exe (parent: obs64.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: obs64.exe (parent: explorer.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: smartscreen.exe (parent: svchost.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: runtimebroker.exe (parent: svchost.exe)
2025-10-23 16:28:29,4688,Process (non-whitelisted),New process: calculatorapp.exe (parent: sihost.exe)
